{{short description|Overview about the order of precedence in the United States}}
{{Use mdy dates|date=January 2020}}
{{Precedence}}

The '''United States order of precedence''' is an advisory document maintained by the Ceremonials Division of the Office of the [[Chief of Protocol of the United States]] which lists the ceremonial order, or relative preeminence, for domestic and foreign government officials (military and civilian) at diplomatic, ceremonial, and social events within the United States and abroad.<ref>{{cite book|author=Mary Mel French|title=United States Protocol: The Guide to Official Diplomatic Etiquette|url=https://books.google.com/books?id=4P2RuXD0QjwC&pg=PA15|year=2010|page=15ff|isbn=9781442203204}}</ref><ref name=sdregs>{{cite web | first= | last= | authorlink = | title=U.S. State Department Foreign Affairs Manual Volume 2 Section 320 "Precedence" | date= | publisher= | url=https://fam.state.gov/FAM/02FAM/02FAM0320.html
| website = | pages = | accessdate = December 13, 2015 | quote = Precedence Lists establish the order or ranking of a country's government, military, and, in some cases, civic leaders for diplomatic, ceremonial, and social events, at home and abroad. The president, through the Office of the Chief of Staff, establishes the United States Order of Precedence.}}</ref> The list is used to mitigate miscommunication and embarrassment in diplomacy, and offer a distinct and concrete spectrum of preeminence for ceremonies.<ref name=":0" /> Often the document is used to advise diplomatic and ceremonial event planners on seating charts and order of introduction. Former presidents, vice presidents, first ladies, [[Second Lady of the United States|second ladies]], and secretaries of state and retired Supreme Court justices are also included in the list. 

The order is established by the [[President of the United States|president]], through the Office of the [[White House Chief of Staff|Chief of Staff]],<ref name=sdregs/> and is maintained by the State Department's [[Chief of Protocol of the United States|Office of the Chief of Protocol]].<ref name=sdocp>{{cite web | url= https://2009-2017.state.gov/s/cpr/51328.htm | title = What Does the Office of the Chief of Protocol Do? | quote = 21. Maintain and update the United States Order of Precedence List. | publisher = [[United States Department of State|U.S. State Department]] | accessdate = June 25, 2009}}</ref>  It is only used to indicate ceremonial [[Protocol (diplomacy)|protocol]] and has no legal standing; it does not reflect the [[United States presidential line of succession|presidential line of succession]] or the co-equal status of the [[Separation of powers under the United States Constitution|branches of government]] under the [[United States Constitution|Constitution]]. The Office of the Chief of Protocol posted an updated order of precedence on May 14, 2020.<ref name=":0">[https://www.state.gov/wp-content/uploads/2020/05/2020-Order-of-Precedence-FINAL.pdf United States Department of State]</ref>

== Details as of December 4, 2020 ==
##[[Commandant of the Marine Corps]] ([[David H. Berger]]) (July 11, 2019)
##[[Chief of Staff of the United States Army|Chief of Staff of the Army]] ([[James C. McConville]]) (August 9, 2019)
##[[Chief of Naval Operations]] ([[Michael M. Gilday]]) (August 22, 2019)
##[[Chief of Staff of the United States Air Force|Chief of Staff of the Air Force]] ([[Charles Q. Brown Jr.|Charles Q. Brown]]) (August 6, 2020)
#[[Chief of the National Guard Bureau]] ([[Daniel R. Hokanson]])
#[[Commandant of the Coast Guard]] ([[Karl L. Schultz]])
#Combatant commanders of the [[Unified Combatant Command]]s of four-star grade (ordered by appointment):
##[[United States Cyber Command|Cyber Command]] ([[Paul M. Nakasone]]) (May 4, 2018)
##[[United States Indo-Pacific Command|Indo-Pacific Command]] ([[Philip S. Davidson]]) (May 30, 2018)
##[[United States Transportation Command|Transportation Command]] ([[Stephen R. Lyons]]) (August 24, 2018)
##[[United States Southern Command|Southern Command]] ([[Craig S. Faller]]) (November 26, 2018)
##[[United States Central Command|Central Command]] ([[Kenneth F. McKenzie, Jr.]]) (March 28, 2019)
##[[United States Special Operations Command|Special Operations Command]] ([[Richard D. Clarke]]) (March 29, 2019)
##[[United States European Command|European Command]] ([[Tod D. Wolters]]) (May 2, 2019)
##[[United States Africa Command|Africa Command]] ([[Stephen J. Townsend]]) (July 26, 2019)
##[[United States Strategic Command|Strategic Command]] ([[Charles A. Richard]]) (November 18, 2019)
##[[United States Northern Command|Northern Command]] ([[Glen D. VanHerck]]) (August 20, 2020)
##[[United States Space Command|Space Command]] ([[James H. Dickinson]]) (August 20, 2020)
#Heads of [[List of federal agencies in the United States|independent federal agencies]] at [[Executive Schedule#Level III|Level III of the Executive Schedule]] (ordered by creation date, if same, then by term)
#Deputy heads of [[List of federal agencies in the United States|independent federal agencies]] at [[Executive Schedule#Level III|Level III of the Executive Schedule]] (ordered by creation date, if same, then by term)
#[[United States Postmaster General|Postmaster General]] ([[Louis DeJoy]])
#[[Lieutenant governor (United States)|Lieutenant governor]] (of the state in which the event is held)
#[[Mayoralty in the United States|Mayor]] (of the city in which the event is held)
#Heads of international organizations when not at post (ranked by date of establishment)
#Ambassadors or permanent representatives of foreign governments accredited to international organizations headquartered in the United States
#[[Ambassadors of the United States|Ambassadors from the United States]] to foreign governments (on official business in the United States or another country)
#''[[Chief of Protocol of the United States|Chief of Protocol]] (when at the Department of State or at events outside the White House, otherwise appears above)''
#[[Ambassadors of the United States|Ambassadors from the United States]] to international organizations who hold Chief of Mission authority (on official business in the United States or another country)
#[[Ambassadors of the United States|Ambassadors from the United States]] to international organizations who do not hold Chief of Mission authority (on official business in the United States or another country)
#[[List of United States Foreign Service Career Ambassadors|Career ambassadors]]
#[[Executive Office of the President of the United States|Deputy Assistants to the President]] (ordered by appointment)
#Chief judges and circuit judges of the [[United States Courts of Appeals]] (by length of service)
#Chief judges and district judges of the [[List of United States district and territorial courts|United States District Courts]] (by length of service)
#Chief Judge and judges of the [[United States Court of Appeals for the Armed Forces]] (by length of service)
##[[Scott W. Stucky]] (December 20, 2006)
##[[Kevin A. Ohlson]] (November 1, 2013)
##[[John E. Sparks]] (April 19, 2016)
##[[Gregory E. Maggs]] (January 29, 2018)
##[[Liam P. Hardy]] (TBD)
#Chief Judge and judges of the [[United States Court of Appeals for Veterans Claims]] (by length of service)
##[[Coral Wong Pietsch]] (June 28, 2012)
##[[Margaret Bartley]] (June 28, 2012)
##[[William S. Greenberg]] (December 28, 2012)
##[[Michael P. Allen]] (August 3, 2017)
##[[Amanda Meredith]] (August 3, 2017)
##[[Joseph Toth]] (August 3, 2017)
##[[Joseph L. Falvey Jr.]] (April 26, 2018)
##[[Scott J. Laurer]] (August 2020)
##[[Grant C. Jaquith]] (September 3, 2020)
#[[List of Judges of the United States Tax Court|Chief Judge and judges of the United States Tax Court]] (by length of service)
#[[Ambassadors of the United States|Chargés d'affaires from the United States]] (ordered by assumption of office)
#Under secretaries of the Army, Navy, and Air Force (ordered by date of appointment)
##[[United States Under Secretary of the Air Force|Under Secretary of the Air Force]] ([[Matthew Donovan]]) (August 3, 2017)
##[[United States Under Secretary of the Army|Under Secretary of the Army]] ([[James E. McPherson]]) (March 25, 2020)
##[[United States Under Secretary of the Navy|Under Secretary of the Navy]] (Vacant)
#[[Assistant Secretaries|Assistant secretaries]] (ordered as Cabinet above and then as by departmental line of succession)
#Chiefs of staff to heads of executive departments (ordered as Cabinet above and then as by departmental line of succession)
#[[Ambassador-at-large#United States ambassadors-at-large|ambassadors-at-large]] (ordered as Cabinet above and then as by departmental line of succession)
#Special envoys/representatives (ordered as Cabinet above and then as by departmental line of succession)
#[[United States Assistant Attorney General|assistant attorneys general]] (ordered by departmental line of succession)
#Legal advisers of executive departments (ordered as Cabinet above and then as by departmental line of succession)
#[[Executive Office of the President of the United States|Special Assistants to the President]], including the [[White House Social Secretary|White House social secretary]] and senior directors of the [[United States National Security Council|National Security Council]] (ranked by date of appointment)
#Heads of [[List of federal agencies in the United States|independent federal agencies]] at [[Executive Schedule#Level IV|Level IV of the Executive Schedule]] (ordered by creation date, if same, then by term)
##Director of the [[Selective Service System]] ([[Don Benton]])
##Chairman of the [[Federal Deposit Insurance Corporation]] ([[Jelena McWilliams]])
##Chairman of the [[United States Commission on Civil Rights]] ([[Catherine E. Lhamon]])
##Chairman of the [[Postal Regulatory Commission]] ([[Robert G. Taub]])
##President of the [[Inter-American Foundation]] ([[Paloma Adams-Allen]])
##Commissioner of the [[Office of Navajo and Hopi Indian Relocation]] ([[Christopher J. Bavasi]])
##Chairman of the [[Federal Election Commission]] ([[James E. Trainor III]])
##Chairman of the [[Federal Labor Relations Authority]] ([[Colleen Kiko]])
##Special Counsel of the [[United States Office of Special Counsel|Office of Special Counsel]] ([[Henry Kerner]])
##Director of the [[Court Services and Offender Supervision Agency]] ([[Richard S. Tischner]])
##Chairperson of the [[U.S. Chemical Safety and Hazard Investigation Board|Chemical Safety Board]] ([[Kristen Kulinowski]]) (Acting)
##CEO of the [[Broadcasting Board of Governors]] and Director of the [[International Broadcasting Bureau]] ([[Grant Turner (business administrator)|Grant Turner]] (Acting)
##Chairman of the [[Election Assistance Commission]] ([[Christy McCormick]])
#[[Deputy Director of the Federal Bureau of Investigation]] ([[David Bowdich]])
#Deputy heads of [[List of federal agencies in the United States|independent federal agencies]] at [[Executive Schedule#Level IV|Level IV of the Executive Schedule]] (ordered by creation date, if same, then by term)
#Assistant administrators of the [[Environmental Protection Agency]]
#Assistant administrators of the [[United States Agency for International Development]]
#Assistant [[Office of the United States Trade Representative|trade representatives]]
#Associate administrators of the [[Small Business Administration]]
#[[Comptroller General of the United States]] ([[Gene Dodaro]])
#Members of the [[Council of Economic Advisers]] (ranked alphabetically)
#Members of the [[Council on Environmental Quality]] (ranked alphabetically)
#[[Ambassadors of the United States|American ambassadors-designate]] (in the United States)
#[[Mayoralty in the United States|Mayors of U.S. cities]] (when not in own city; if multiple mayors present, rank by length of service)
#[[Mayor of the District of Columbia]] ([[Muriel Bowser]]) (when not in own city)
#Mayors of U.S. territories (when not in own city)
#Vice chiefs of staff (ordered by appointment):
##[[Vice Chief of Staff of the United States Air Force|Vice Chief of Staff of the Air Force]] ([[Stephen W. Wilson]]) (July 22, 2016)
##[[Assistant Commandant of the Marine Corps]] ([[Gary L. Thomas (general)|Gary L. Thomas]]) (October 4, 2018)
##[[Vice Chief of Naval Operations]] ([[Robert P. Burke]]) (June 10, 2019)
##[[Vice Chief of Staff of the United States Army|Vice Chief of Staff of the Army]] ([[Joseph M. Martin]]) (July 26, 2019)
#[[Vice Chief of the National Guard Bureau]] ([[Marc H. Sasseville]])
#[[Vice Commandant of the United States Coast Guard|Vice Commandant of the Coast Guard]] ([[Charles Ray (admiral)|Charles Ray]])
#Assistant secretaries and general counsels of the Department of the Army, Navy, and Air Force (by date of appointment)
##[[Assistant Secretary of the Air Force (Manpower & Reserve Affairs)]] ([[Shon J. Manasco]]) (December 4, 2017)
##[[Assistant Secretary of the Navy (Research, Development and Acquisition)]] ([[James Geurts]]) (December 5, 2017)
##[[Assistant Secretary of the Navy (Financial Management and Comptroller)]] ([[Thomas Harker]]) (January 2, 2018)
##[[United States Assistant Secretary of the Army for Acquisition, Logistics, and Technology|Assistant Secretary of the Army for Acquisition, Logistics, and Technology]] ([[Bruce D. Jette]]) (January 2, 2018)
##[[General Counsel of the Army]] ([[James E. McPherson]]) (January 2, 2018)
##[[Assistant Secretary of the Air Force (Financial Management & Comptroller)]] ([[John P. Roth]]) (January 2, 2018)
##[[General Counsel of the Air Force]] ([[Thomas E. Ayres]]) (February 18, 2018)
##[[Assistant Secretary of the Air Force (Installations, Environment & Energy)]] ([[John Henderson (engineer)|John Henderson]]) (February 20, 2018)
##[[Assistant Secretary of the Air Force (Acquisition)]] ([[William B. Roper Jr.|William Roper]]) (February 20, 2018)
##[[Assistant Secretary of the Army (Civil Works)]] ([[R. D. James]]) (February 26, 2018)
##[[Assistant Secretary of the Navy (Manpower and Reserve Affairs)]] ([[Gregory Slavonic]]) (June 11, 2018)
##[[Assistant Secretary of the Army (Financial Management and Comptroller)]] ([[John E. Whitley]]) (September 26, 2018)
##[[Assistant Secretary of the Army (Installations, Energy and Environment)]] ([[Alex A. Beehler]]) (January 10, 2019)
##[[Assistant Secretary of the Army (Manpower and Reserve Affairs)]] ([[E. Casey Wardynski]]) (January 16, 2019)
##[[General Counsel of the Navy]] ([[Garrett L. Ressing]]) (Acting) (March 7, 2019)
##[[Assistant Secretary of the Navy (Installations and Environment)|Assistant Secretary of the Navy (Energy, Installations and Environment)]] ([[Todd C. Mellon]]) (Acting) (March 31, 2019)
#[[List of active duty United States four-star officers|Four-star military officers]] (in order of seniority: retired officers rank with but after active-duty officers)
#[[United States National Security Council|Executive Secretary of the National Security Council]] ([[Joan Virginia O'Hara]])
#Officers of the [[United States Senate|U.S. Senate]]:
##[[Chaplain of the United States Senate|Chaplain]] ([[Barry Black]])
##[[Secretary for the Majority of the United States Senate|Secretary for the Majority]] ([[Laura Dove]])
##[[Secretary for the Minority of the United States Senate|Secretary for the Minority]] ([[Gary B. Myrick]])
##[[Secretary of the United States Senate|Secretary of the Senate]] ([[Julie E. Adams]])
##[[Sergeant at Arms of the United States Senate|Sergeant at Arms]] ([[Michael C. Stenger]])
##[[Parliamentarian of the United States Senate|Parliamentarian]] ([[Elizabeth MacDonough]])
#Officers of the [[United States House of Representatives|U.S. House of Representatives]]:
##[[Chaplain of the United States House of Representatives|Chaplain]] ([[Patrick J. Conroy]])
##[[Chief Administrative Officer of the United States House of Representatives|Chief Administrative Officer]] ([[Philip J. Kiko]])
##[[Clerk of the United States House of Representatives|Clerk of the House]] ([[Clerk_of_the_United_States_House_of_Representatives|Cheryl Johnson]])
##[[Sergeant at Arms of the United States House of Representatives|Sergeant at Arms]] ([[Paul D. Irving]])
#[[Three-star rank#United States three-star ranks|Three-star military officers]] (in order of seniority: retired officers rank with but after active-duty officers)
#[[List of current U.S. state legislators|State senators]] (when in own state; ranked by length of service, when the same, by alphabetical order by surname)
#[[List of current U.S. state legislators|State representatives]] (when in own state; ranked by length of service, when the same, by alphabetical order by surname)
#[[Ambassadors of the United States|Former American ambassadors/chiefs of diplomatic missions]] (in order of presentation of credentials at first post)
#Chairmen or heads of [[List of federal agencies in the United States|other federal boards, councils and commissions]] not previously listed
#[[Librarian of Congress]] ([[Carla Hayden]])
#[[Smithsonian Institution#Secretaries of the Smithsonian Institution|Secretary of the Smithsonian Institution]] ([[Lonnie Bunch]])
#[[American Red Cross#Chairpersons|Chairman of the American Red Cross]] ([[Bonnie McElveen-Hunter]])
#[[Chief of Protocol of the United States|Deputy chiefs of Protocol]] (ranked by date of appointment)
#Minister-rank officials assigned to foreign bilateral diplomatic missions in Washington, D.C.
#Deputy under secretaries of executive departments (according to date of establishment of the Department; if more than one from a department, then as ranked within the department)
#Principal deputy assistant secretaries of executive departments (according to date of establishment of the department; if more than one from a department, then as ranked within the department)
#Deputy counsels of executive departments (according to date of establishment of the department; if more than one from a department, then as ranked within the department)
#[[Two-star rank#United States two-star ranks|Two-star military officers]] (in order of seniority: retired officers rank with but after active-duty officers)
#Deputy assistant secretaries of executive departments (according to date of establishment of the department; if more than one from a Department, then as ranked within the department)
#Deputy assistant secretaries and deputy general counsels of the Army, Navy and Air Force (by date of appointment)
#Directors of the [[United States National Security Council|National Security Council]]
#American consuls general to foreign governments (at post)
#American deputy chiefs of mission (at post)
#Assistant [[United States Chief of Protocol|chiefs of protocol]]
#Minister-Counselor-rank officials assigned to foreign diplomatic missions
#Chief Judge and judges, [[United States Court of International Trade]] (by seniority)
##[[Timothy C. Stanceu]] (March 10, 2003) (Chief Judge)
##[[Mark A. Barnett]] (May 28, 2013)
##[[Claire R. Kelly]] (May 28, 2013)
##[[Jennifer Choe-Groves]] (June 8, 2016)
##[[Gary Stephen Katzmann]] (September 15, 2016)
##[[Timothy M. Reif]] (August 8, 2019)
##[[M. Miller Baker]] (December 18, 2019)
##[[Stephen Vaden]] (TBD)
##''1 seat vacant''
#Chief Judge and associate judges, [[United States Court of Federal Claims]] (by seniority)
##[[Eleni M. Roumel]] (February 24, 2020) (Chief Judge)
##[[Patricia E. Campbell-Smith]] (September 19, 2013)
##[[Elaine D. Kaplan]] (November 6, 2013)
##[[Lydia Kay Griggsby]] (January 5, 2015)
##[[Richard Hertling]] (June 12, 2019)
##[[Ryan T. Holte]] (July 11, 2019)
##[[David A. Tapp]] (November 19, 2019)
##[[Matthew H. Solomson]] (February 3, 2020)
##[[Edward H. Meyers]] (October 20, 2020)
##[[Kathryn C. Davis]] (TBD)
##''6 seats vacant''
#[[One-star rank#United States one-star ranks|One-star military officers]] (in order of seniority: retired officers rank with but after active-duty officers)
#Directors of offices of executive departments
#Consuls general of foreign governments accredited to the United States
#Counselor-rank officials assigned to foreign bilateral diplomatic missions in Washington, D.C.
#Members of the [[Senior Executive Service (United States)|Senior Executive Service]] not holding previously listed positions (by date of appointment, unless ranked differently as determined by the respective executive department)
#Members of other federal boards, councils, and commissions not previously listed
#Desk officers of executive departments
#First Secretary-rank officials assigned to foreign bilateral diplomatic missions in Washington, D.C.

== Notes and references ==
{{Reflist|30em}}

==Further reading==
* {{cite book|author=Mary Mel French|title=United States Protocol: The Guide to Official Diplomatic Etiquette|url=https://books.google.com/books?id=4P2RuXD0QjwC&pg=PA15|year=2010|page=15ff|isbn=9781442203204}}
== External links ==
* [https://www.state.gov/wp-content/uploads/2020/05/2020-Order-of-Precedence-FINAL.pdf Order of Precedence of the United States] (PDF; 655 KB) from the U.S. State Department website
* [https://www.state.gov/diplomatic-corps-order-of-precedence-and-dates-of-presentation-of-credentials/ Diplomatic List: Order of Precedence and Date of Presentation of Credentials] (for foreign diplomats) from the U.S. State Department website
{{US Order of Precedence}}

[[Category:Orders of precedence|United States]]
[[Category:Politics of the United States]]
